;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/17/2017 12:16:17 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0458	0x0851      	MOVF       Lcd_Out_i_L0, 0
0x0459	0x0750      	ADDWF      FARG_Lcd_Out_text, 0
0x045A	0x0084      	MOVWF      FSR
0x045B	0x0800      	MOVF       INDF, 0
0x045C	0x00D7      	MOVWF      FARG_Lcd_Chr_CP_out_char
0x045D	0x21DE      	CALL       _Lcd_Chr_CP
0x045E	0x1683      	BSF        STATUS, 5
0x045F	0x0AD1      	INCF       Lcd_Out_i_L0, 1
0x0460	0x2C52      	GOTO       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x0461	0x1283      	BCF        STATUS, 5
0x0462	0x14EF      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x0463	0x0008      	RETURN
; end of _Lcd_Out
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0464	0x1683      	BSF        STATUS, 5
0x0465	0x1303      	BCF        STATUS, 6
0x0466	0x1188      	BCF        LCD_EN_Direction, BitPos(LCD_EN_Direction+0)
;__Lib_Lcd.c,87 :: 		
0x0467	0x1108      	BCF        LCD_RS_Direction, BitPos(LCD_RS_Direction+0)
;__Lib_Lcd.c,88 :: 		
0x0468	0x1208      	BCF        LCD_D4_Direction, BitPos(LCD_D4_Direction+0)
;__Lib_Lcd.c,89 :: 		
0x0469	0x1288      	BCF        LCD_D5_Direction, BitPos(LCD_D5_Direction+0)
;__Lib_Lcd.c,90 :: 		
0x046A	0x1308      	BCF        LCD_D6_Direction, BitPos(LCD_D6_Direction+0)
;__Lib_Lcd.c,91 :: 		
0x046B	0x1388      	BCF        LCD_D7_Direction, BitPos(LCD_D7_Direction+0)
;__Lib_Lcd.c,93 :: 		
0x046C	0x1283      	BCF        STATUS, 5
0x046D	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,94 :: 		
0x046E	0x1108      	BCF        LCD_RS, BitPos(LCD_RS+0)
;__Lib_Lcd.c,95 :: 		
0x046F	0x1388      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,96 :: 		
0x0470	0x1308      	BCF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,97 :: 		
0x0471	0x1288      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,98 :: 		
0x0472	0x1208      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,100 :: 		
0x0473	0x20FC      	CALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x0474	0x20FC      	CALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x0475	0x20FC      	CALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x0476	0x1688      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,106 :: 		
0x0477	0x1608      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,107 :: 		
0x0478	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,108 :: 		
0x0479	0x20F9      	CALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x047A	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,110 :: 		
0x047B	0x20FC      	CALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x047C	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,113 :: 		
0x047D	0x20F9      	CALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x047E	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,115 :: 		
0x047F	0x20FC      	CALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x0480	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,118 :: 		
0x0481	0x20F9      	CALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x0482	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,120 :: 		
0x0483	0x20FC      	CALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x0484	0x1208      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,124 :: 		
0x0485	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,125 :: 		
0x0486	0x20F9      	CALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x0487	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,127 :: 		
0x0488	0x20FC      	CALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x0489	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,131 :: 		
0x048A	0x20F9      	CALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x048B	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,134 :: 		
0x048C	0x1288      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,135 :: 		
0x048D	0x1788      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,136 :: 		
0x048E	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,137 :: 		
0x048F	0x20F9      	CALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x0490	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,139 :: 		
0x0491	0x20FC      	CALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x0492	0x1388      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,143 :: 		
0x0493	0x1608      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,144 :: 		
0x0494	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,145 :: 		
0x0495	0x20F9      	CALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x0496	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,148 :: 		
0x0497	0x1208      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,149 :: 		
0x0498	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,150 :: 		
0x0499	0x20F9      	CALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x049A	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,152 :: 		
0x049B	0x20FC      	CALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x049C	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,156 :: 		
0x049D	0x20F9      	CALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x049E	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,159 :: 		
0x049F	0x1608      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,160 :: 		
0x04A0	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,161 :: 		
0x04A1	0x20F9      	CALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x04A2	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,163 :: 		
0x04A3	0x20FC      	CALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x04A4	0x1208      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,167 :: 		
0x04A5	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,168 :: 		
0x04A6	0x20F9      	CALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x04A7	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,171 :: 		
0x04A8	0x1788      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,172 :: 		
0x04A9	0x1708      	BSF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,173 :: 		
0x04AA	0x1688      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,174 :: 		
0x04AB	0x1608      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,175 :: 		
0x04AC	0x1588      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,176 :: 		
0x04AD	0x20F9      	CALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x04AE	0x1188      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,179 :: 		
0x04AF	0x20FC      	CALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x04B0	0x14EF      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x04B1	0x0008      	RETURN
; end of _Lcd_Init
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x04B2	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x04B3	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x04B4	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x04B5	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x04B6	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x04B7	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x04B8	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x04B9	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x04BA	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x04BB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x04BC	0x2CC6      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x04BD	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x04BE	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x04BF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x04C0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x04C1	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x04C2	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x04C3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x04C4	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x04C5	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x04C6	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x04C7	0x2CCE      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x04C8	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x04C9	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x04CA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x04CB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x04CC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x04CD	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x04CE	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x04CF	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x04D0	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x04D1	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x04D2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x04D3	0x2CB9      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x04D4	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x04D5	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x04D6	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x04D7	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x04D8	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x04D9	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x04DA	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x04DB	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x04DC	0x0008      	RETURN
; end of _Mul_16X16_U
_int2double:
;__Lib_MathDouble.c,1812 :: 		
;__Lib_MathDouble.c,1818 :: 		
0x04DD	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1819 :: 		
0x04DE	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1820 :: 		
0x04DF	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1821 :: 		
0x04E0	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1822 :: 		
0x04E1	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1823 :: 		
0x04E2	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1824 :: 		
0x04E3	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1825 :: 		
0x04E4	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1826 :: 		
0x04E5	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1829 :: 		
0x04E6	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1830 :: 		
0x04E7	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1832 :: 		
0x04E8	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1833 :: 		
0x04E9	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1834 :: 		
0x04EA	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1835 :: 		
0x04EB	0x1FF0      	BTFSS      R0, 7
;__Lib_MathDouble.c,1836 :: 		
0x04EC	0x2CF3      	GOTO       FLO1632EEE
;__Lib_MathDouble.c,1838 :: 		
0x04ED	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1839 :: 		
0x04EE	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1841 :: 		
0x04EF	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1842 :: 		
0x04F0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1843 :: 		
0x04F1	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1845 :: 		
0x04F2	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1846 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,1847 :: 		
0x04F3	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1848 :: 		
0x04F4	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1849 :: 		
0x04F5	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1850 :: 		
0x04F6	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1851 :: 		
0x04F7	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1852 :: 		
0x04F8	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1854 :: 		
0x04F9	0x21A2      	CALL       _NRM3232
;__Lib_MathDouble.c,1855 :: 		
L_end_int2double:
0x04FA	0x0008      	RETURN
; end of _int2double
_Div_32x32_FP:
;__Lib_MathDouble.c,761 :: 		
;__Lib_MathDouble.c,773 :: 		
;__Lib_MathDouble.c,776 :: 		
0x04FB	0x1283      	BCF        STATUS, 5
0x04FC	0x1303      	BCF        STATUS, 6
0x04FD	0x0874      	MOVF       R4, 0
0x04FE	0x3A00      	XORLW      0
0x04FF	0x1D03      	BTFSS      STATUS, 2
0x0500	0x2D16      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,777 :: 		
0x0501	0x0875      	MOVF       R5, 0
0x0502	0x3A00      	XORLW      0
0x0503	0x1D03      	BTFSS      STATUS, 2
0x0504	0x2D16      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,778 :: 		
0x0505	0x0876      	MOVF       R6, 0
0x0506	0x3A00      	XORLW      0
0x0507	0x1D03      	BTFSS      STATUS, 2
0x0508	0x2D16      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,779 :: 		
0x0509	0x0877      	MOVF       R7, 0
0x050A	0x3A00      	XORLW      0
0x050B	0x1D03      	BTFSS      STATUS, 2
0x050C	0x2D16      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,780 :: 		
0x050D	0x30FF      	MOVLW      255
0x050E	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,781 :: 		
0x050F	0x30FF      	MOVLW      255
0x0510	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,782 :: 		
0x0511	0x307F      	MOVLW      127
0x0512	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,783 :: 		
0x0513	0x30FF      	MOVLW      255
0x0514	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,784 :: 		
0x0515	0x2DB1      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,785 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,788 :: 		
0x0516	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,789 :: 		
0x0517	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,791 :: 		
0x0518	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,792 :: 		
0x0519	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x051A	0x2DA5      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,795 :: 		
0x051B	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,796 :: 		
0x051C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,797 :: 		
0x051D	0x2DA8      	GOTO       JPDRES032
;__Lib_MathDouble.c,799 :: 		
0x051E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,800 :: 		
0x051F	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,801 :: 		
0x0520	0x3980      	ANDLW      128
;__Lib_MathDouble.c,802 :: 		
0x0521	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,803 :: 		
0x0522	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,804 :: 		
0x0523	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,806 :: 		
0x0524	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,807 :: 		
0x0525	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,808 :: 		
0x0526	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,809 :: 		
0x0527	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,810 :: 		
0x0528	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,811 :: 		
0x0529	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,812 :: 		
0x052A	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,814 :: 		
0x052B	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,815 :: 		
0x052C	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,816 :: 		
0x052D	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,817 :: 		
0x052E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,818 :: 		
0x052F	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,820 :: 		
0x0530	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,821 :: 		
0x0531	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,822 :: 		
0x0532	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,823 :: 		
0x0533	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,825 :: 		
0x0534	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,826 :: 		
0x0535	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,827 :: 		
0x0536	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,828 :: 		
0x0537	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,829 :: 		
0x0538	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,830 :: 		
0x0539	0x2D41      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,832 :: 		
0x053A	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,833 :: 		
0x053B	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,834 :: 		
0x053C	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,835 :: 		
0x053D	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,836 :: 		
0x053E	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,837 :: 		
0x053F	0x3001      	MOVLW      1
;__Lib_MathDouble.c,838 :: 		
0x0540	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,839 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,840 :: 		
0x0541	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,841 :: 		
0x0542	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,842 :: 		
0x0543	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,843 :: 		
0x0544	0x2D4B      	GOTO       ALTB32
;__Lib_MathDouble.c,845 :: 		
0x0545	0x307E      	MOVLW      126
;__Lib_MathDouble.c,846 :: 		
0x0546	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,847 :: 		
0x0547	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,848 :: 		
0x0548	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,849 :: 		
0x0549	0x2DAB      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,850 :: 		
0x054A	0x2D50      	GOTO       DARGOK32
;__Lib_MathDouble.c,851 :: 		
ALTB32:
;__Lib_MathDouble.c,852 :: 		
0x054B	0x307E      	MOVLW      126
;__Lib_MathDouble.c,853 :: 		
0x054C	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,854 :: 		
0x054D	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,855 :: 		
0x054E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,856 :: 		
0x054F	0x2DAE      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,857 :: 		
DARGOK32:
;__Lib_MathDouble.c,858 :: 		
0x0550	0x3018      	MOVLW      24
;__Lib_MathDouble.c,860 :: 		
0x0551	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,861 :: 		
DLOOP32:
;__Lib_MathDouble.c,862 :: 		
0x0552	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,863 :: 		
0x0553	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,864 :: 		
0x0554	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,865 :: 		
0x0555	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,866 :: 		
0x0556	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,867 :: 		
0x0557	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,868 :: 		
0x0558	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,870 :: 		
0x0559	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,871 :: 		
0x055A	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,872 :: 		
0x055B	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,873 :: 		
0x055C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,874 :: 		
0x055D	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,876 :: 		
0x055E	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,877 :: 		
0x055F	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,878 :: 		
0x0560	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,879 :: 		
0x0561	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,881 :: 		
0x0562	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,882 :: 		
0x0563	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,883 :: 		
0x0564	0x04A0      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.c,884 :: 		
0x0565	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,885 :: 		
0x0566	0x2D69      	GOTO       DREST32
;__Lib_MathDouble.c,886 :: 		
0x0567	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,887 :: 		
0x0568	0x2D74      	GOTO       DOK32
;__Lib_MathDouble.c,888 :: 		
DREST32:
;__Lib_MathDouble.c,889 :: 		
0x0569	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,890 :: 		
0x056A	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,891 :: 		
0x056B	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,892 :: 		
0x056C	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,893 :: 		
0x056D	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,895 :: 		
0x056E	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,896 :: 		
0x056F	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,897 :: 		
0x0570	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,898 :: 		
0x0571	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,899 :: 		
0x0572	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,900 :: 		
0x0573	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,901 :: 		
DOK32:
;__Lib_MathDouble.c,903 :: 		
0x0574	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,904 :: 		
0x0575	0x301F      	MOVLW      31
;__Lib_MathDouble.c,905 :: 		
0x0576	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,906 :: 		
0x0577	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,907 :: 		
0x0578	0x2D52      	GOTO       DLOOP32
;__Lib_MathDouble.c,909 :: 		
0x0579	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,910 :: 		
0x057A	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,911 :: 		
0x057B	0x2D9B      	GOTO       DIV32OK
;__Lib_MathDouble.c,912 :: 		
0x057C	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,913 :: 		
0x057D	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,914 :: 		
0x057E	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,915 :: 		
0x057F	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,916 :: 		
0x0580	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,918 :: 		
0x0581	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,919 :: 		
0x0582	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,920 :: 		
0x0583	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,921 :: 		
